	"C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\Bin\amd64\nmake.exe" -f Makefile.Release
	cl -c -nologo -Zm200 -Zc:wchar_t- -O2 -MD -GR -EHsc -W3 -w34100 -w34189 -DUNICODE -DWIN32 -DCRAYFISH_LIBRARY -DQT_DLL -DQT_NO_DEBUG -DQT_GUI_LIB -DQT_CORE_LIB -DQT_HAVE_MMX -DQT_HAVE_3DNOW -DQT_HAVE_SSE -DQT_HAVE_MMXEXT -DQT_HAVE_SSE2 -DQT_THREAD_SUPPORT -DNDEBUG -I"c:\OSGeo4W64\include\qt4\QtCore" -I"c:\OSGeo4W64\include\qt4\QtGui" -I"c:\OSGeo4W64\include\qt4" -I"c:\osgeo4w64\include" -I"." -I"c:\OSGeo4W64\include\qt4\ActiveQt" -I"release" -I"c:\OSGeo4W64\apps\qt4\mkspecs\win32-msvc2010" -Forelease\ @C:\Users\Peter\AppData\Local\Temp\nm8278.tmp
crayfish.cpp
crayfish_colormap.cpp
crayfish_dataset.cpp
crayfish_mesh.cpp
crayfish_capi.cpp
crayfish_renderer.cpp
crayfish_export_grid.cpp
crayfish_element.cpp
Generating Code...
-- crayfish_data_items.py
-- crayfish_export_config_dialog.py
-- crayfish_gui_utils.py
-- crayfish_install_helper.py
-- crayfish_layer_renderer.py
-- crayfish_plot.py
-- crayfish_plot_cf_layer_widget.py
-- crayfish_plot_dataset_widget.py
-- crayfish_plot_line_geometry_widget.py
-- crayfish_plot_map_layer_widget.py
-- crayfish_plot_output_widget.py
-- crayfish_plot_point_geometry_widget.py
-- crayfish_plugin.py
-- crayfish_ui_loader.py
-- crayfish_viewer_dataset_view.py
-- crayfish_viewer_dock.py
-- crayfish_viewer_mesh_options_dialog.py
-- crayfish_viewer_plugin_layer.py
-- crayfish_viewer_plugin_layer_props_dialog.py
-- crayfish_viewer_plugin_layer_type.py
-- crayfish_viewer_render_settings.py
-- crayfish_viewer_vector_options_dialog.py
-- crayfish_write_raster.py
-- resources.py
-- __init__.py
-- crayfish.png
-- crayfish_128px.png
-- crayfish_export_raster.png
-- crayfish_viewer_add_layer.png
-- icon_contours.png
-- icon_vectors.png
-- icon_vectors_disabled.png
-- icon_video.png
-- lutra_logo.png
-- illuvis\illuvis_interface.py
-- illuvis\new_event_dialog.py
-- illuvis\new_event_dialog_widget.py
-- illuvis\new_overlay_dialog.py
-- illuvis\new_overlay_dialog_widget.py
-- illuvis\new_project_dialog.py
-- illuvis\new_project_dialog_widget.py
-- illuvis\new_scenario_dialog.py
-- illuvis\new_scenario_dialog_widget.py
-- illuvis\postlib.py
-- illuvis\resources_rc.py
-- illuvis\upload_connection_settings_dialog.py
-- illuvis\upload_connection_settings_dialog_widget.py
-- illuvis\upload_dialog.py
-- illuvis\upload_dialog_widget.py
-- illuvis\__init__.py
-- doc\about.html
-- doc\news.html
-- doc\style.css
-- ui\crayfish_about_dialog_widget.ui
-- ui\crayfish_animation_dialog_widget.ui
-- ui\crayfish_animation_layout_item_props.ui
-- ui\crayfish_colormap_dialog.ui
-- ui\crayfish_export_config_dialog.ui
-- ui\crayfish_viewer_dock_widget.ui
-- ui\crayfish_viewer_mesh_options_dialog_widget.ui
-- ui\crayfish_viewer_plugin_layer_props_dialog.ui
-- ui\crayfish_viewer_vector_options_dialog_widget.ui
-- pyqtgraph\colormap.py
-- pyqtgraph\configfile.py
-- pyqtgraph\debug.py
-- pyqtgraph\exceptionHandling.py
-- pyqtgraph\frozenSupport.py
-- pyqtgraph\functions.py
-- pyqtgraph\graphicsWindows.py
-- pyqtgraph\numpy_fix.py
-- pyqtgraph\ordereddict.py
-- pyqtgraph\pgcollections.py
-- pyqtgraph\PlotData.py
-- pyqtgraph\Point.py
-- pyqtgraph\ptime.py
-- pyqtgraph\python2_3.py
-- pyqtgraph\Qt.py
-- pyqtgraph\reload.py
-- pyqtgraph\SignalProxy.py
-- pyqtgraph\SRTTransform.py
-- pyqtgraph\SRTTransform3D.py
-- pyqtgraph\ThreadsafeTimer.py
-- pyqtgraph\Transform3D.py
-- pyqtgraph\units.py
-- pyqtgraph\Vector.py
-- pyqtgraph\WidgetGroup.py
-- pyqtgraph\__init__.py
-- pyqtgraph\canvas\Canvas.py
-- pyqtgraph\canvas\CanvasItem.py
-- pyqtgraph\canvas\CanvasManager.py
-- pyqtgraph\canvas\CanvasTemplate.ui
-- pyqtgraph\canvas\CanvasTemplate_pyqt.py
-- pyqtgraph\canvas\TransformGuiTemplate.ui
-- pyqtgraph\canvas\TransformGuiTemplate_pyqt.py
-- pyqtgraph\canvas\__init__.py
-- pyqtgraph\console\CmdInput.py
-- pyqtgraph\console\Console.py
-- pyqtgraph\console\template.ui
-- pyqtgraph\console\template_pyqt.py
-- pyqtgraph\console\__init__.py
-- pyqtgraph\dockarea\Container.py
-- pyqtgraph\dockarea\Dock.py
-- pyqtgraph\dockarea\DockArea.py
-- pyqtgraph\dockarea\DockDrop.py
-- pyqtgraph\dockarea\__init__.py
-- pyqtgraph\exporters\CSVExporter.py
-- pyqtgraph\exporters\Exporter.py
-- pyqtgraph\exporters\HDF5Exporter.py
-- pyqtgraph\exporters\ImageExporter.py
-- pyqtgraph\exporters\Matplotlib.py
-- pyqtgraph\exporters\PrintExporter.py
-- pyqtgraph\exporters\SVGExporter.py
-- pyqtgraph\exporters\__init__.py
-- pyqtgraph\flowchart\eq.py
-- pyqtgraph\flowchart\Flowchart.py
-- pyqtgraph\flowchart\FlowchartCtrlTemplate.ui
-- pyqtgraph\flowchart\FlowchartCtrlTemplate_pyqt.py
-- pyqtgraph\flowchart\FlowchartGraphicsView.py
-- pyqtgraph\flowchart\FlowchartTemplate.ui
-- pyqtgraph\flowchart\FlowchartTemplate_pyqt.py
-- pyqtgraph\flowchart\Node.py
-- pyqtgraph\flowchart\NodeLibrary.py
-- pyqtgraph\flowchart\Terminal.py
-- pyqtgraph\flowchart\__init__.py
-- pyqtgraph\flowchart\library\common.py
-- pyqtgraph\flowchart\library\Data.py
-- pyqtgraph\flowchart\library\Display.py
-- pyqtgraph\flowchart\library\Filters.py
-- pyqtgraph\flowchart\library\functions.py
-- pyqtgraph\flowchart\library\Operators.py
-- pyqtgraph\flowchart\library\__init__.py
-- pyqtgraph\graphicsItems\.LabelItem.py.kate-swp
-- pyqtgraph\graphicsItems\ArrowItem.py
-- pyqtgraph\graphicsItems\AxisItem.py
-- pyqtgraph\graphicsItems\BarGraphItem.py
-- pyqtgraph\graphicsItems\ButtonItem.py
-- pyqtgraph\graphicsItems\CurvePoint.py
-- pyqtgraph\graphicsItems\ErrorBarItem.py
-- pyqtgraph\graphicsItems\FillBetweenItem.py
-- pyqtgraph\graphicsItems\GradientEditorItem.py
-- pyqtgraph\graphicsItems\GradientLegend.py
-- pyqtgraph\graphicsItems\GraphicsItem.py
-- pyqtgraph\graphicsItems\GraphicsLayout.py
-- pyqtgraph\graphicsItems\GraphicsObject.py
-- pyqtgraph\graphicsItems\GraphicsWidget.py
-- pyqtgraph\graphicsItems\GraphicsWidgetAnchor.py
-- pyqtgraph\graphicsItems\GraphItem.py
-- pyqtgraph\graphicsItems\GridItem.py
-- pyqtgraph\graphicsItems\HistogramLUTItem.py
-- pyqtgraph\graphicsItems\ImageItem.py
-- pyqtgraph\graphicsItems\InfiniteLine.py
-- pyqtgraph\graphicsItems\IsocurveItem.py
-- pyqtgraph\graphicsItems\ItemGroup.py
-- pyqtgraph\graphicsItems\LabelItem.py
-- pyqtgraph\graphicsItems\LegendItem.py
-- pyqtgraph\graphicsItems\LinearRegionItem.py
-- pyqtgraph\graphicsItems\MultiPlotItem.py
-- pyqtgraph\graphicsItems\PlotCurveItem.py
-- pyqtgraph\graphicsItems\PlotDataItem.py
-- pyqtgraph\graphicsItems\ROI.py
-- pyqtgraph\graphicsItems\ScaleBar.py
-- pyqtgraph\graphicsItems\ScatterPlotItem.py
-- pyqtgraph\graphicsItems\TextItem.py
-- pyqtgraph\graphicsItems\UIGraphicsItem.py
-- pyqtgraph\graphicsItems\VTickGroup.py
-- pyqtgraph\graphicsItems\__init__.py
-- pyqtgraph\graphicsItems\PlotItem\plotConfigTemplate.ui
-- pyqtgraph\graphicsItems\PlotItem\plotConfigTemplate_pyqt.py
-- pyqtgraph\graphicsItems\PlotItem\PlotItem.py
-- pyqtgraph\graphicsItems\PlotItem\__init__.py
-- pyqtgraph\graphicsItems\ViewBox\axisCtrlTemplate.ui
-- pyqtgraph\graphicsItems\ViewBox\axisCtrlTemplate_pyqt.py
-- pyqtgraph\graphicsItems\ViewBox\ViewBox.py
-- pyqtgraph\graphicsItems\ViewBox\ViewBoxMenu.py
-- pyqtgraph\graphicsItems\ViewBox\__init__.py
-- pyqtgraph\graphicsItems\ViewBox\tests\test_ViewBox.py
-- pyqtgraph\GraphicsScene\exportDialog.py
-- pyqtgraph\GraphicsScene\exportDialogTemplate.ui
-- pyqtgraph\GraphicsScene\exportDialogTemplate_pyqt.py
-- pyqtgraph\GraphicsScene\GraphicsScene.py
-- pyqtgraph\GraphicsScene\mouseEvents.py
-- pyqtgraph\GraphicsScene\__init__.py
-- pyqtgraph\imageview\ImageView.py
-- pyqtgraph\imageview\ImageViewTemplate.ui
-- pyqtgraph\imageview\ImageViewTemplate_pyqt.py
-- pyqtgraph\imageview\__init__.py
-- pyqtgraph\metaarray\license.txt
-- pyqtgraph\metaarray\MetaArray.py
-- pyqtgraph\metaarray\readMeta.m
-- pyqtgraph\metaarray\__init__.py
-- pyqtgraph\multiprocess\bootstrap.py
-- pyqtgraph\multiprocess\parallelizer.py
-- pyqtgraph\multiprocess\processes.py
-- pyqtgraph\multiprocess\remoteproxy.py
-- pyqtgraph\multiprocess\__init__.py
-- pyqtgraph\opengl\GLGraphicsItem.py
-- pyqtgraph\opengl\glInfo.py
-- pyqtgraph\opengl\GLViewWidget.py
-- pyqtgraph\opengl\MeshData.py
-- pyqtgraph\opengl\shaders.py
-- pyqtgraph\opengl\__init__.py
-- pyqtgraph\opengl\items\GLAxisItem.py
-- pyqtgraph\opengl\items\GLBarGraphItem.py
-- pyqtgraph\opengl\items\GLBoxItem.py
-- pyqtgraph\opengl\items\GLGridItem.py
-- pyqtgraph\opengl\items\GLImageItem.py
-- pyqtgraph\opengl\items\GLLinePlotItem.py
-- pyqtgraph\opengl\items\GLMeshItem.py
-- pyqtgraph\opengl\items\GLScatterPlotItem.py
-- pyqtgraph\opengl\items\GLSurfacePlotItem.py
-- pyqtgraph\opengl\items\GLVolumeItem.py
-- pyqtgraph\opengl\items\__init__.py
-- pyqtgraph\parametertree\Parameter.py
-- pyqtgraph\parametertree\ParameterItem.py
-- pyqtgraph\parametertree\ParameterSystem.py
-- pyqtgraph\parametertree\ParameterTree.py
-- pyqtgraph\parametertree\parameterTypes.py
-- pyqtgraph\parametertree\SystemSolver.py
-- pyqtgraph\parametertree\__init__.py
-- pyqtgraph\pixmaps\compile.py
-- pyqtgraph\pixmaps\pixmapData_2.py
-- pyqtgraph\pixmaps\__init__.py
-- pyqtgraph\util\cprint.py
-- pyqtgraph\util\garbage_collector.py
-- pyqtgraph\util\lru_cache.py
-- pyqtgraph\util\mutex.py
-- pyqtgraph\util\pil_fix.py
-- pyqtgraph\util\__init__.py
-- pyqtgraph\util\colorama\LICENSE.txt
-- pyqtgraph\util\colorama\README.txt
-- pyqtgraph\util\colorama\win32.py
-- pyqtgraph\util\colorama\winterm.py
-- pyqtgraph\util\colorama\__init__.py
-- pyqtgraph\widgets\BusyCursor.py
-- pyqtgraph\widgets\CheckTable.py
-- pyqtgraph\widgets\ColorButton.py
-- pyqtgraph\widgets\ColorMapWidget.py
-- pyqtgraph\widgets\ComboBox.py
-- pyqtgraph\widgets\DataFilterWidget.py
-- pyqtgraph\widgets\DataTreeWidget.py
-- pyqtgraph\widgets\FeedbackButton.py
-- pyqtgraph\widgets\FileDialog.py
-- pyqtgraph\widgets\GradientWidget.py
-- pyqtgraph\widgets\GraphicsLayoutWidget.py
-- pyqtgraph\widgets\GraphicsView.py
-- pyqtgraph\widgets\HistogramLUTWidget.py
-- pyqtgraph\widgets\JoystickButton.py
-- pyqtgraph\widgets\LayoutWidget.py
-- pyqtgraph\widgets\MatplotlibWidget.py
-- pyqtgraph\widgets\MultiPlotWidget.py
-- pyqtgraph\widgets\PathButton.py
-- pyqtgraph\widgets\PlotWidget.py
-- pyqtgraph\widgets\ProgressDialog.py
-- pyqtgraph\widgets\RawImageWidget.py
-- pyqtgraph\widgets\RemoteGraphicsView.py
-- pyqtgraph\widgets\ScatterPlotWidget.py
-- pyqtgraph\widgets\SpinBox.py
-- pyqtgraph\widgets\TableWidget.py
-- pyqtgraph\widgets\TreeWidget.py
-- pyqtgraph\widgets\ValueLabel.py
-- pyqtgraph\widgets\VerticalLabel.py
-- pyqtgraph\widgets\__init__.py
Installing C++ library...
Installing plugin...
